[
TimestampedEvent(timestamp=133, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=4205, packet=QueueCreated(queue=QueueReference(address=0x2000009C, name=536871068), capacity=10), extra_information={'current_task': None}),
TimestampedEvent(timestamp=14997, packet=TaskCreated(task=TaskReference(tcb=0x20000518, name=536872216), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=15548, packet=TaskReadied(task=TaskReference(tcb=0x20000518, name=536872216)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=252129829, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=252129954, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=252129961, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=252130895, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=4, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=252609822, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=252609994, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=252610001, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=253089819, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=253089944, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=253089951, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=253569816, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=253569941, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=253569948, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=254049813, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=254049938, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=254049945, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=254529810, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=254529935, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=254529942, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=254530846, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=3, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=255009803, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=255009975, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=255009982, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=255489800, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=255489925, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=255489932, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=255969797, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=255969922, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=255969929, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=256449794, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=256449919, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=256449926, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=256929791, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=256929916, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=256929923, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=256930833, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=2, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=257409784, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=257409956, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=257409963, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=257889781, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=257889906, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=257889913, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=258369778, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=258369903, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=258369910, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=258849775, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=258849900, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=258849907, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=259329772, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=259329897, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=259329904, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=259330820, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=1, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=259809765, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=259809937, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=259809944, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=260289762, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=260289887, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=260289894, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=260769759, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=260769884, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=260769891, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=261249756, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=261249881, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=261249888, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=261729753, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=261729878, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=261729885, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=261730807, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=0, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=262209746, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=262209918, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=262209925, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=262689743, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=262689868, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=262689875, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=263169740, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=263169865, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=263169872, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=263649737, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=263649862, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=263649869, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=264129734, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
