[
TimestampedEvent(timestamp=13308, packet=TaskCreated(task=TaskReference(tcb=0x2000049C, name=536872092), name='WaitForNotify'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13867, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=306777024, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=307256887, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=307257012, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=307257019, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=307736884, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=307737579, packet=TaskReadied(task=TaskReference(tcb=0x200008F4, name=536873204)), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=307737747, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=307737755, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=307738610, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A28, name=536873512), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=307739159, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F4, name=536873204)), extra_information={}),
TimestampedEvent(timestamp=307739238, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=307739245, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=307740114, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=False, updated_value=32), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=307740733, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=307741555, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=307742416, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F4, name=536873204), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=307742968, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=307743047, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=307743054, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=307743765, packet=TaskNotifyReceived(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, updated_value=32), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=307744518, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=307745379, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=307745931, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A28, name=536873512)), extra_information={}),
TimestampedEvent(timestamp=307746010, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=307746017, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=308233214, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=308233388, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=308233395, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=308713211, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=308713336, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=308713343, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=309193208, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=309193333, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=309193340, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=309673206, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=309673331, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=309673338, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=310153202, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=310153327, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=310153334, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=310633199, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=310633324, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=310633331, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=311113196, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=311113321, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=311113328, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=311593193, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=311593318, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=311593325, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=312073190, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=312073315, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=312073322, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=312553187, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=312553312, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=312553319, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=313033186, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=313033311, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=313033318, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=313513181, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=313513306, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=313513313, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=313993178, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=313993303, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=313993310, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=314473175, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=314473300, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=314473307, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=314953172, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=314953297, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=314953304, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=315433169, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=315433294, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=315433301, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=315913166, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=315913291, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=315913298, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=316393165, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
