[
TimestampedEvent(timestamp=482840, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=248640772, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=248640886, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=248640893, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=249120768, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=249120882, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=249120889, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=249600764, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=249600878, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=249600885, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=250080760, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=250080874, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=250080881, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=250560756, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=250560870, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=250560877, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=251040752, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=251040866, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=251040873, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=251520748, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=251520862, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=251520869, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=252000744, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=252000858, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=252000865, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=252480740, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=252480854, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=252480861, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=252960736, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=252960850, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=252960857, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=253440732, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=253440846, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=253440853, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=253920728, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=253920842, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=253920849, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=254400724, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=254400838, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=254400845, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=254880720, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=254880834, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=254880841, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=255360716, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=255360830, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=255360837, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=255840712, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=255840826, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=255840833, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=256320708, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=256320822, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=256320829, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=256800704, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=256800818, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=256800825, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=257280700, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=257280814, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=257280821, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=257760696, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=257760810, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=257760817, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=258240692, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=258240806, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=258240813, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=258720688, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=258720802, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=258720809, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=259200684, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=259200798, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=259200805, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=259680680, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=259680794, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=259680801, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=260160676, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=260160790, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=260160797, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=260640672, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=260640786, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=260640793, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=261120668, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=261120782, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=261120789, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
