[
TimestampedEvent(timestamp=158253, packet=CountingSemaphoreCreated(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), max_count=10, initial_count=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169024, packet=TaskCreated(task=TaskReference(tcb=0x200004F0, name=536872176), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169569, packet=TaskReadied(task=TaskReference(tcb=0x200004F0, name=536872176)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=231627809, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=232107673, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=232107807, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=232107814, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=232587670, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=232587795, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=232587802, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=233067667, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=233067801, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=233067808, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=233547664, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=233547789, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=233547796, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=234027661, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=234027795, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=234027802, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=234507658, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=234507783, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=234507790, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=234987655, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=234987789, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=234987796, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=235467652, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=235467777, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=235467784, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=235947649, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=235947783, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=235947790, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=236427646, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=236427771, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=236427778, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=236907645, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=236907779, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=236907786, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=237387640, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=237387765, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=237387772, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=237867637, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=237867771, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=237867778, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=238347635, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=238347760, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=238347767, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=238827631, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=238827765, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=238827772, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=239307628, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=239307753, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=239307760, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=239787625, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=239787759, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=239787766, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=240267622, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=240268315, packet=TaskReadied(task=TaskReference(tcb=0x200004F0, name=536872176)), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=240268485, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=240268493, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=240269352, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A78, name=536873592), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=240269900, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200004F0, name=536872176)), extra_information={}),
TimestampedEvent(timestamp=240269979, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=240269986, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=240270746, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=1, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=240271520, packet=TaskReadied(task=TaskReference(tcb=0x20000944, name=536873284)), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=240272437, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=2, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=240273388, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=3, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=240274339, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=4, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=240275290, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=5, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=240276241, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=6, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=240277192, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=7, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=240278143, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=8, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=240279094, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=9, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=240280045, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=10, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=240280962, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=240281827, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200004F0, name=536872176), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
